Final Weight Matrix:
[1.749484, 2.528385, 0.33104807, 3.625677, 2.4332275, 3.0700364, 3.5558672, 0.04761815, 2.6709783, 2.5807672]
[1.9414356, 0.99197, 1.3800716, 2.970381, 1.3088117, 3.2407918, 1.6504612, 0.9911549, 1.0529568, 3.176046]
[3.1240296, 0.97159535, 3.7855318, 4.1820774, 1.8672341, 1.4832556, 2.6844363, 4.2529564, 0.44201493, 0.30094534]
[2.6798308, 1.5812314, 1.4142728, 4.668581, 0.7340422, 3.2722929, 2.7907112, 3.6677182, 0.6774083, 3.8041756]
[4.238925, 2.0138316, 3.3720236, 2.0231204, 3.8959641, 4.002622, 0.62202364, 4.058158, 3.9089272, 1.4866573]
[2.916985, 0.6714824, 2.9573665, 0.58871, 4.171986, 3.994298, 4.0893965, 0.52508473, 0.45463413, 0.97948223]
[4.5475335, 0.10852069, 1.8099076, 4.022955, 0.4807034, 3.6800168, 3.705014, 3.2456303, 0.7279542, 4.851848]
[0.018871725, 1.7086468, 1.2376404, 2.2655406, 2.5475574, 4.0680423, 1.2519262, 3.8295343, 0.54459363, 4.7137938]
[1.5670639, 1.6184008, 0.17286003, 2.5252512, 3.9799757, 1.820901, 0.9258577, 1.8943384, 3.28419, 3.115833]
[4.0458994, 2.3937984, 2.7942894, 1.4459187, 4.894462, 0.31534344, 1.5969807, 2.930066, 4.73749, 2.577444]
[4.366073, 4.1979322, 0.82108617, 2.150951, 4.283574, 2.6081367, 2.209091, 2.0097458, 3.1033792, 2.9987388]

 

Average Error: 3.6879057E-5
