Final Weight Matrix:
[3.5533895, 0.35650462, 4.9396186, 2.4123075, 0.41363388, 1.6107795, 4.5242066, 1.4313183, 0.13509095, 2.0020666]
[4.461101, 4.5884695, 0.766792, 2.2506194, 1.4801302, 4.115902, 1.2411922, 0.761722, 4.6840773, 2.9713578]
[4.215305, 3.3601167, 0.48332483, 2.9437425, 4.510926, 3.8226604, 4.570755, 1.1193651, 4.042445, 0.45612395]
[1.2931409, 0.25538832, 0.1284653, 2.7429404, 1.3211141, 1.3344834, 3.7096026, 0.7354915, 2.2861135, 4.55756]
[1.3069069, 4.263913, 3.614805, 4.4660473, 2.4486983, 2.2437901, 2.677544, 4.858444, 0.7420236, 1.0544312]
[4.309035, 2.9052706, 1.0700572, 1.4973118, 3.9409719, 2.9903002, 4.4385405, 3.6449158, 0.89582115, 4.5728445]
[1.4807668, 2.6255212, 4.668847, 2.9252677, 1.3477975, 4.247862, 3.315933, 4.241922, 1.7728025, 0.30522197]
[3.8648012, 0.020937622, 3.1980639, 3.3810558, 0.17703235, 4.110084, 3.5107117, 1.2430677, 1.0612118, 1.5941399]
[3.7473836, 1.2107867, 1.0299816, 3.1364374, 4.0254073, 4.7296333, 2.7153468, 3.2145956, 0.44373095, 2.314532]

 

Average Error: 4.238035
