Final Weight Matrix:
[2.7236614, 4.515772, 0.23845166, 0.012630522, 2.6211927, 0.503602, 3.9006712, 3.9956186, 0.082736015, 4.2387195]
[2.1747162, 2.5803695, 4.4999866, 1.0999165, 1.1216686, 4.4706573, 3.2865882, 4.964804, 1.763441, 0.40711194]
[3.1613553, 0.27626812, 2.862874, 2.0498166, 3.8975806, 1.8074739, 1.3018978, 3.6062894, 0.13965249, 0.72627515]
[4.7998805, 4.948145, 1.5317693, 0.3324449, 1.83835, 3.9036102, 2.0581589, 0.28666228, 3.223584, 2.6690178]
[1.0085213, 0.26957005, 0.3315112, 1.4529839, 1.5331438, 3.569099, 2.799586, 4.5452924, 2.0942008, 4.8768516]
[0.020426214, 4.622445, 3.8361397, 3.627503, 4.9678974, 2.7877026, 0.6499028, 2.1023865, 2.5669267, 1.2603512]
[2.482308, 3.5687943, 4.3756733, 4.832521, 2.8105757, 3.2847452, 3.858031, 4.8984365, 3.5582814, 4.8754416]
[1.0140336, 2.6174173, 0.54652125, 0.5082783, 3.8370857, 1.3258284, 1.6546252, 4.349747, 3.664587, 3.7826192]
[2.588132, 4.8870554, 4.3701534, 4.9769335, 4.726068, 0.012657046, 0.85210204, 1.6938943, 4.2308693, 4.989629]
[2.9480896, 0.61612636, 1.0669106, 2.9940007, 3.746835, 2.6145196, 2.97986, 2.3365405, 3.9749548, 3.8734808]
[3.8595293, 2.4364007, 1.363352, 4.315347, 4.3421273, 4.4034543, 3.4998388, 4.2883024, 2.4306474, 3.7017074]
[1.9622395, 0.9052095, 3.3293514, 4.845043, 2.5118876, 1.6510266, 4.433058, 1.7166507, 0.7769349, 3.6883447]
[2.39519, 0.7182187, 3.337256, 0.59907854, 4.6597347, 1.1235216, 3.0599654, 2.4111729, 0.598571, 2.3280268]
[3.2519057, 4.618577, 4.0927835, 3.0120277, 2.9712079, 0.3476733, 1.7580026, 2.9455109, 4.1556225, 3.8313112]
[2.0914335, 4.400082, 3.015359, 0.2907747, 1.2418294, 3.0540597, 2.0403073, 1.2052047, 0.3312853, 1.3041335]
[0.57661325, 1.6665912, 1.8254938, 1.9692492, 0.029558241, 4.1165156, 4.2212873, 4.1937428, 2.5956273, 1.6689873]
[3.739246, 3.6469007, 3.9667377, 2.5133195, 1.0454166, 0.86046606, 1.587165, 0.5238837, 2.6283834, 3.2450604]
[4.8851805, 1.282356, 4.002802, 1.2477102, 1.0063869, 2.7358725, 1.6529715, 1.537837, 3.2068844, 2.8051045]
[2.653034, 1.5860662, 0.4375708, 2.4441218, 0.3651461, 0.5924934, 0.18496901, 1.1040058, 3.0126646, 1.2577412]

 

Average Error: 0.1904762
