Final Weight Matrix:
[2.5545526, 3.9951978, 2.0046365, 3.853609, 2.2245672, 0.42244405, 2.1706936, 4.2995634, 4.8217, 0.689027]
[1.0459429, 3.2776978, 1.9927213, 3.5913227, 0.9599927, 2.2038608, 3.7811265, 3.9204738, 4.824568, 2.4083014]
[4.056019, 4.7569227, 4.1391525, 3.260306, 3.631462, 4.936591, 0.06554127, 1.3254402, 3.7346935, 0.74187875]
[4.6737723, 4.752076, 0.43538958, 3.4908247, 1.3801303, 4.8690286, 2.655054, 2.0680358, 1.8665054, 3.6739001]
[2.2059817, 4.046627, 4.792717, 4.964108, 3.8118436, 1.8924675, 0.9959224, 0.91202706, 2.413454, 2.5870662]
[1.6734459, 2.9054399, 3.0186284, 1.6356816, 2.0300472, 0.098294616, 2.497202, 4.8905544, 1.7535625, 3.8690665]
[0.71241885, 1.4790434, 2.3829813, 2.9298263, 4.2072477, 0.7119453, 1.5224087, 4.224114, 0.8961293, 3.5031748]
[2.008225, 2.6921825, 4.2447357, 0.16859025, 4.5833936, 0.05501896, 0.72610885, 0.6150675, 2.6037538, 4.701329]
[1.7228684, 3.7725403, 3.4807944, 2.6725361, 4.881857, 0.56887, 1.3415942, 1.3885722, 3.4276767, 0.9729451]
[3.1000903, 3.7912884, 3.3911715, 1.3237867, 3.3285987, 0.79265505, 2.7222958, 3.77679, 3.991587, 4.4822893]
[0.02636522, 1.7022588, 0.95531285, 0.29449016, 0.20890027, 2.0014691, 4.870414, 2.9707792, 0.7358074, 4.812563]
[2.396262, 2.5325515, 2.939231, 4.979298, 2.1055481, 1.8428832, 2.8299437, 0.9821993, 0.7877013, 2.5707302]

 

Average Error: 4.6538463
