Final Weight Matrix:
[3.379448, 0.80735713, 2.4638686, 1.1875699, 2.3131337, 3.5414462, 3.0974646, 3.2609475, 0.7873404, 1.2780088]
[0.25992632, 2.344178, 3.0555792, 3.5117052, 4.8860874, 0.6123194, 0.97682565, 1.0143745, 0.88804126, 3.0688396]
[4.168051, 3.4203892, 1.8375212, 2.735024, 3.0200982, 2.5855727, 3.9320369, 3.488493, 2.1610403, 0.65778494]
[4.4627953, 3.0850434, 2.8819532, 4.065588, 0.59829235, 3.9558249, 1.0463583, 3.59802, 0.10214329, 0.40769607]
[1.4662597, 1.3206604, 1.0048923, 0.6273705, 3.8527944, 4.423689, 0.5880329, 1.0489764, 2.5241175, 4.9150376]
[2.8582194, 3.9800224, 1.691519, 2.8100677, 4.987735, 2.0731163, 2.5393314, 0.5982545, 4.673892, 2.1014273]
[3.4854057, 2.0224116, 1.6785145, 0.25671005, 2.0554593, 0.8380857, 0.8053732, 0.69229364, 3.1531894, 2.2464464]
[2.5681052, 2.5229123, 4.1635914, 4.1455355, 4.8062887, 3.8524091, 1.122395, 2.5199862, 3.4889219, 3.40363]
[1.0311303, 4.00171, 2.0714269, 3.8872244, 3.5342283, 2.4627483, 3.6665738, 4.6732917, 3.4192414, 0.041148663]
[2.276596, 4.5681343, 0.39912134, 3.111754, 3.69153, 1.384694, 1.1102641, 0.7721558, 1.8689559, 0.5071306]
[3.263396, 2.5613284, 0.6073746, 2.1555903, 4.046265, 4.521913, 1.7471292, 0.565294, 3.6554992, 1.7795539]

 

Average Error: 0.0019933828
