Final Weight Matrix:
[4.1514378, 2.8009918, 2.232989, 1.9718528, 1.1952617, 0.08054286, 2.0733714]
[1.6910344, 2.4757197, 0.82145095, 4.698936, 0.96182436, 0.35670102, 4.2573843]
[4.498823, 1.7624497, 3.7169006, 2.131959, 1.4211106, 0.8782807, 4.254454]
[1.6687477, 2.5469515, 4.106834, 1.8236091, 0.64538926, 2.0034194, 1.4792246]
[4.154269, 3.645142, 1.7007351, 1.4737827, 2.7582076, 2.2737794, 2.5205164]
[1.4530196, 2.5368369, 2.9478357, 0.6062877, 1.842396, 3.1263568, 1.4235077]
[1.7502415, 2.7565668, 3.4768364, 2.2012262, 4.668883, 0.37476778, 4.5202427]
[4.231866, 4.30551, 0.7711497, 0.07482767, 1.4052445, 0.48344702, 4.658225]
[1.723803, 1.324113, 1.0076151, 1.5328112, 0.23730934, 4.076892, 3.1236048]
[1.5952375, 3.9488177, 1.605439, 1.4962018, 2.006043, 3.1988897, 3.8209982]
[1.1697912, 3.1524472, 0.69746435, 0.6188789, 1.3807589, 3.6127326, 4.1854115]
[1.1624947, 2.3696578, 4.0640717, 2.6799622, 2.2980652, 1.204287, 3.0027285]
[3.5279908, 4.2859964, 0.9929329, 2.49996, 3.455187, 1.5228055, 2.111876]
[2.3580408, 4.355326, 1.9231937, 1.2680978, 4.6548743, 4.1076336, 1.7458286]
[3.395237, 4.3596206, 4.715254, 2.0045438, 4.7696795, 1.1931133, 1.325871]
[2.1006436, 0.01881957, 4.313815, 0.60642123, 0.8489725, 3.2626681, 2.4913776]
[3.7056482, 1.8232989, 3.8239436, 3.8350127, 0.93707263, 4.603776, 2.3044956]
[0.66281617, 1.965045, 1.5249473, 0.3544721, 1.911661, 3.8703296, 2.3666346]
[4.855222, 4.416485, 1.0295999, 0.8374533, 4.1508427, 0.1447469, 1.3639808]

 

Accuracy: 0.0%
